Country,Year,Life expectancy ,Alcohol,percentage expenditure, BMI ,Total expenditure,GDP,Income composition of resources,Schooling
Croatia,2013,77.7,12.39,1899.107385,62.5,7.83,13574.749,0.817,14.9
Ethiopia,2007,58.5,1.06,30.46451811,14.5,4.69,243.326822,0.362,7.1
Ukraine,2002,67.6,4.89,115.738974,55.4,6.25,879.475486,0.683,13.9
Mali,2008,55.5,0.57,102.1413744,19.6,6.74,689.6784228,0.36,5.8
Ukraine,2000,67.5,4.49,7.883791474,54.8,5.59,635.789635,0.669,13.3
Switzerland,2007,81.7,10.44,11892.33429,54.1,1.21,63223.46778,0.911,15.3
Honduras,2009,73.4,3.08,286.1211446,45.9,8.84,1815.489496,0.603,11.3
Dominican Republic,2013,73.4,5.93,97.52211538,56.8,4.12,627.55544,0.709,13.2
Chile,2009,79.3,7.67,181.525923,59.9,7.39,1243.32824,0.816,15.3
Kazakhstan,2006,65.0,7.08,76.19868936,46.8,3.73,5291.57565,0.747,14.3
Morocco,2005,77.0,0.47,9.469371264,49.1,5.6,213.755559,0.569,9.8
Albania,2003,72.8,4.29,14.71928882,47.9,6.27,189.681557,0.674,10.7
Guatemala,2014,71.7,1.88,657.5282797,49.9,6.2,3687.763767,0.614,10.7
Benin,2000,55.4,1.34,37.38182018,18.4,4.34,374.1923942,0.389,6.4
Bhutan,2012,68.7,0.01,188.7373664,21.9,3.7,2422.816,0.581,12.3
Nigeria,2008,59.0,9.3,105.5910629,21.0,4.0,1383.893354,0.481,9.2
Belarus,2006,68.9,12.6,364.426052,57.2,6.34,3848.215966,0.723,14.6
Mali,2004,52.8,0.49,57.11644801,17.5,6.28,439.3572924,0.333,5.5
Algeria,2012,75.1,0.66,555.9260834,56.1,6.14,5564.82566,0.732,14.4
Israel,2004,81.0,2.23,1895.342792,6.1,7.35,19888.172,0.863,15.9
Mali,2011,56.8,0.61,101.8113996,21.3,6.59,835.88998,0.404,7.5
Afghanistan,2007,57.5,0.02,10.91015598,15.2,6.73,369.835796,0.415,8.4
Cyprus,2013,81.0,9.04,212.0859259,59.2,7.46,2797.96736,0.85,13.8
Cyprus,2012,80.0,10.55,2159.756205,58.7,7.44,28951.15556,0.85,13.8
India,2000,62.5,0.93,19.26615743,11.4,4.26,438.864634,0.489,8.3
Maldives,2011,77.3,1.92,1079.893546,23.1,8.11,6497.55443,0.663,11.8
Uruguay,2009,76.6,6.67,1871.736563,6.7,8.78,9415.17386,0.774,15.5
Iceland,2004,88.0,6.79,8506.101443,56.5,9.59,46917.27216,0.873,18.3
Zimbabwe,2004,44.3,4.36,0.0,27.1,7.13,454.366654,0.407,9.2
Timor-Leste,2004,62.3,0.38,8.415788935,13.2,1.31,467.5438297,0.484,10.2
Turkmenistan,2001,64.0,2.35,106.180706,38.1,3.87,774.4763388,0.0,10.2
Chile,2014,83.0,7.16,2352.999591,63.1,7.79,14817.37778,0.841,16.2
Kenya,2001,51.9,1.63,3.847602867,14.7,4.62,41.7763612,0.447,8.4
Maldives,2012,77.6,0.01,1259.940376,24.1,9.16,6541.7465,0.675,12.1
Lithuania,2011,72.8,12.66,1758.822757,6.5,6.86,14357.73679,0.826,16.7
Afghanistan,2005,57.3,0.02,1.388647732,14.2,8.7,25.2941299,0.396,7.9
Burkina Faso,2002,51.0,4.53,3.195566831,12.9,5.26,26.7635413,0.0,3.6
Belgium,2003,78.3,11.28,507.306164,59.4,9.3,3743.95693,0.878,18.6
Suriname,2004,68.3,4.55,4.23257668,5.4,6.88,36.48773,0.0,11.1
Namibia,2010,63.0,7.58,719.5535161,31.8,7.89,5191.58381,0.604,11.4
Bangladesh,2003,66.8,0.01,35.48458957,11.6,2.51,432.7388972,0.484,7.9
Afghanistan,2010,58.8,0.01,79.67936736,16.7,9.2,553.32894,0.448,9.2
Finland,2013,87.0,8.97,6115.496624,61.4,9.55,49638.7713,0.887,17.0
Samoa,2005,71.6,3.63,287.4671305,69.7,4.47,2571.262348,0.671,12.6
El Salvador,2005,71.0,2.77,440.6027042,49.4,7.19,2835.281237,0.644,12.7
Ireland,2012,85.0,11.49,6616.695125,6.5,8.32,49231.36254,0.895,18.5
Burundi,2008,55.3,4.33,15.99415192,15.2,7.86,196.2472628,0.319,7.9
Paraguay,2006,72.3,5.61,26.18072382,43.5,6.43,189.71539,0.648,12.1
Austria,2003,78.8,12.2,504.4308735,51.7,1.48,3212.9355,0.837,14.7
